p, role:default/admin, catalog-entity, read, allow
p, role:default/admin, catalog-entity, create, allow
p, role:default/admin, catalog-entity, update, allow
p, role:default/admin, catalog-entity, delete, allow
p, role:default/admin, catalog.entity.read, read, allow
p, role:default/admin, catalog.entity.create, create, allow
p, role:default/admin, catalog.entity.delete, delete, allow
p, role:default/admin, catalog.entity.refresh, update, allow
p, role:default/admin, catalog.location.read, read, allow
p, role:default/admin, catalog.location.create, create, allow
p, role:default/admin, catalog.location.delete, delete, allow
p, role:default/admin, scaffolder-template, read, allow
p, role:default/admin, scaffolder-action, use, allow
p, role:default/admin, scaffolder.action.execute, use, allow
p, role:default/admin, scaffolder.template.parameter.read, read, allow
p, role:default/admin, scaffolder.task.create, create, allow
p, role:default/admin, scaffolder.task.cancel, delete, allow
p, role:default/admin, scaffolder.task.read, read, allow
p, role:default/admin, policy-entity, read, allow
p, role:default/admin, policy-entity, create, allow
p, role:default/admin, policy-entity, update, allow
p, role:default/admin, policy-entity, delete, allow
p, role:default/admin, policy.entity.read, read, allow
p, role:default/admin, policy.entity.create, create, allow
p, role:default/admin, kubernetes.clusters.read, read, allow
p, role:default/admin, kubernetes.resources.read, read, allow
p, role:default/admin, kubernetes.proxy, use, allow

p, role:default/developer, catalog-entity, read, allow
p, role:default/developer, catalog-entity, create, allow
p, role:default/developer, catalog-entity, update, allow
p, role:default/developer, catalog.entity.read, read, allow
p, role:default/developer, catalog.entity.create, create, allow
p, role:default/developer, catalog.entity.refresh, update, allow
p, role:default/developer, catalog.location.read, read, allow
p, role:default/developer, catalog.location.create, create, allow
p, role:default/developer, scaffolder-template, read, allow
p, role:default/developer, scaffolder-action, use, allow
p, role:default/developer, scaffolder.action.execute, use, allow
p, role:default/developer, scaffolder.template.parameter.read, read, allow
p, role:default/developer, scaffolder.task.create, create, allow
p, role:default/developer, scaffolder.task.read, read, allow
p, role:default/developer, kubernetes.clusters.read, read, allow
p, role:default/developer, kubernetes.resources.read, read, allow
p, role:default/developer, kubernetes.proxy, use, allow

p, role:default/viewer, catalog-entity, read, allow
p, role:default/viewer, catalog.entity.read, read, allow
p, role:default/viewer, scaffolder-template, read, allow
p, role:default/viewer, scaffolder.template.parameter.read, read, allow
p, role:default/viewer, kubernetes.clusters.read, read, allow
p, role:default/viewer, kubernetes.resources.read, read, allow

g, group:default/admins, role:default/admin
g, group:default/backstage-admins, role:default/admin
g, group:default/developers, role:default/developer
g, user:default/admin, role:default/admin
